Date,kospi,kosdaq
2015-01-02,1926.44,553.73
2015-01-05,1915.75,561.25
2015-01-06,1882.45,558.9
2015-01-07,1883.83,561.32
2015-01-08,1904.65,566.43
2015-01-09,1924.7,572.99
2015-01-12,1920.95,574.76
2015-01-13,1917.14,571.0
2015-01-14,1913.66,574.17
2015-01-15,1914.14,581.39
2015-01-16,1888.13,577.41
2015-01-19,1902.62,577.94
2015-01-20,1918.31,582.27
2015-01-21,1921.23,584.34
2015-01-22,1920.82,578.42
2015-01-23,1936.09,589.31
2015-01-26,1935.68,590.34
2015-01-27,1952.4,587.84
2015-01-28,1961.58,594.39
2015-01-29,1951.02,593.12
2015-01-30,1949.26,591.58
2015-02-02,1952.68,590.27
2015-02-03,1951.96,593.31
2015-02-04,1962.79,598.23
2015-02-05,1952.84,600.81
2015-02-06,1955.52,604.13
2015-02-09,1947.0,593.75
2015-02-10,1935.86,592.95
2015-02-11,1945.7,601.41
2015-02-12,1941.63,602.24
2015-02-13,1957.5,608.07
2015-02-16,1958.23,610.16
2015-02-17,1961.45,609.1
2015-02-23,1968.39,615.52
2015-02-24,1976.12,621.31
2015-02-25,1990.47,616.57
2015-02-26,1993.08,617.08
2015-02-27,1985.8,624.56
2015-03-02,1996.81,621.81
2015-03-03,2001.38,625.64
2015-03-04,1998.29,630.35
2015-03-05,1998.38,631.43
2015-03-06,2012.94,635.84
2015-03-09,1992.82,629.26
2015-03-10,1984.77,621.99
2015-03-11,1980.83,619.61
2015-03-12,1970.59,628.15
2015-03-13,1985.79,634.25
2015-03-16,1987.33,635.4
2015-03-17,2029.91,636.05
2015-03-18,2028.45,628.99
2015-03-19,2037.89,631.81
2015-03-20,2037.24,640.08
2015-03-23,2036.59,640.29
2015-03-24,2041.37,641.87
2015-03-25,2042.81,651.05
2015-03-26,2022.56,642.53
2015-03-27,2019.8,640.12
2015-03-30,2030.04,646.74
2015-03-31,2041.03,650.49
2015-04-01,2028.45,650.23
2015-04-02,2029.07,650.57
2015-04-03,2045.42,658.04
2015-04-06,2046.43,662.15
2015-04-07,2047.03,666.83
2015-04-08,2059.26,668.03
2015-04-09,2058.87,676.96
2015-04-10,2087.76,682.02
2015-04-13,2098.92,689.39
2015-04-14,2111.72,684.97
2015-04-15,2119.96,694.44
2015-04-16,2139.9,698.31
2015-04-17,2143.5,706.9
2015-04-20,2146.71,706.96
2015-04-21,2144.79,714.52
2015-04-22,2143.89,703.34
